Gender	Frequency	Fragrance	Perfume
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
Male	Subtle	Fresh	 Dior Homme Cologne                              
Female	Subtle	Floral	 Chloe Eau de Parfum                             
Male	Subtle	Floral	 Paco Rabanne 1 Million Cologne                  
Female	Subtle	Fruity	 Marc Jacobs Daisy Eau de Toilette               
Male	Subtle	Fruity	 Yves Saint Laurent L'Homme Ultime Eau de Parfum 
Female	Subtle	Sweet	 Viktor & Rolf Bonbon Eau de Parfum              
Male	Subtle	Sweet	 Thierry Mugler A*Men Pure Malt Eau de Toilette  
Female	Subtle	Woody	 Maison Francis Kurkdjian Baccarat Rouge 540 Eau de Parfum 
Male	Subtle	Woody	 Dior Sauvage Eau de Parfum                      
Female	Subtle	Aromatic	 Calvin Klein Eternity Eau de Parfum             
Male	Subtle	Aromatic	 Acqua di Parma Colonia Club Eau de Cologne      
Female	Subtle	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Subtle	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Balanced	Leathery	 Bottega Veneta Parco Palladiano IV Eau de Parfum 
Male	Balanced	Leathery	 Maison Margiela Replica Jazz Club Eau de Toilette 
Female	Balanced	Fresh	 Atelier Cologne Orange Sanguine Cologne Absolue 
Male	Balanced	Fresh	 Chanel Allure Homme Sport Eau Extreme Eau de Parfum 
Female	Balanced	Floral	 Lancome La Vie Est Belle Eau de Parfum          
Male	Balanced	Floral	 Dior Homme Eau de Toilette                      
Female	Balanced	Fruity	 DKNY Be Delicious Eau de Parfum                 
Male	Balanced	Fruity	 Versace Eros Eau de Toilette                    
Female	Balanced	Sweet	 Prada Candy Eau de Parfum                       
Male	Balanced	Sweet	 Carolina Herrera CH Men Privé Eau de Toilette   
Female	Balanced	Woody	 Diptyque Tam Dao Eau de Parfum                  
Male	Balanced	Woody	 Creed Aventus Eau de Parfum                     
Female	Balanced	Aromatic	Issey Miyake L'Eau d'Issey Eau de Parfum
Male	Balanced	Aromatic	Montblanc Explorer Eau de Parfum
Female	Balanced	Oriental	Tom Ford Tobacco Vanille Eau de Parfum
Male	Balanced	Oriental	Giorgio Armani Code Eau de Toilette
Female	Strong	Leathery	Yves Saint Laurent Black Opium Eau de Parfum
Male	Strong	Leathery	Amouage Interlude Man Eau de Parfum
Female	Strong	Fresh	Chanel Cristalle Eau de Parfum
Male	Strong	Fresh	Dolce & Gabbana Light Blue Eau Intense Pour Homme Eau de Parfum
Female	Strong	Floral	Guerlain La Petite Robe Noire Eau de Parfum
Male	Strong	Floral	Viktor & Rolf Spicebomb Extreme Eau de Parfum
Female	Strong	Fruity	Michael Kors Sexy Ruby Eau de Parfum
Male	Strong	Fruity	Paco Rabanne Invictus Aqua Eau de Toilette
Female	Strong	Sweet	Thierry Mugler Angel Eau de Parfum
Male	Strong	Sweet	Armani Code Profumo Eau de Parfum
Female	Strong	Woody	Gucci Bloom Nettare di Fiori Eau de Parfum 
Male	Strong	Woody	Tom Ford Tobacco Oud Eau de Parfum
Female	Strong	Aromatic	Estee Lauder Beautiful Eau de Parfum
Male	Strong	Aromatic	Chanel Bleu de Chanel Eau de Parfum
Female	Strong	Oriental	 Tom Ford Black Orchid Eau de Parfum             
Male	Strong	Oriental	 Yves Saint Laurent La Nuit de L'Homme Eau de Parfum 
Female	Subtle	Leathery	 Bottega Veneta Knot Eau de Parfum               
Male	Subtle	Leathery	 Tom Ford Oud Wood Eau de Parfum                 
Female	Subtle	Fresh	 Jo Malone London Lime Basil & Mandarin Cologne 
